country,total,organizations
Ireland,10,"<ul>
  
  <li><a href='http://google.com/?q=ActionAid%20International%20USA&output=search'>ActionAid International USA</a></li>
  
  <li><a href='http://google.com/?q=Adventist%20Development%20and%20Relief%20Agency%20International&output=search'>Adventist Development and Relief Agency International</a></li>
  
  <li><a href='http://google.com/?q=Global%20Health%20Council&output=search'>Global Health Council</a></li>
  
  <li><a href='http://google.com/?q=GlobalGiving&output=search'>GlobalGiving</a></li>
  
  <li><a href='http://google.com/?q=Habitat%20for%20Humanity%20International&output=search'>Habitat for Humanity International</a></li>
  
  <li><a href='http://google.com/?q=International%20Youth%20Foundation&output=search'>International Youth Foundation</a></li>
  
  <li><a href='http://google.com/?q=Jesuit%20Refugee%20Service&output=search'>Jesuit Refugee Service</a></li>
  
  <li><a href='http://google.com/?q=Lions%20Club%20International%20Foundation&output=search'>Lions Club International Foundation</a></li>
  
  <li><a href='http://google.com/?q=PATH&output=search'>PATH</a></li>
  
  <li><a href='http://google.com/?q=United%20Nations%20Foundation&output=search'>United Nations Foundation</a></li>
  
</ul>
"
Israel,18,"<ul>
  
  <li><a href='http://google.com/?q=American%20Jewish%20Joint%20Distribution%20Committee&output=search'>American Jewish Joint Distribution Committee</a></li>
  
  <li><a href='http://google.com/?q=B'nai%20B'rith%20International&output=search'>B'nai B'rith International</a></li>
  
  <li><a href='http://google.com/?q=Baptist%20World%20Alliance&output=search'>Baptist World Alliance</a></li>
  
  <li><a href='http://google.com/?q=Global%20Health%20Council&output=search'>Global Health Council</a></li>
  
  <li><a href='http://google.com/?q=GlobalGiving&output=search'>GlobalGiving</a></li>
  
  <li><a href='http://google.com/?q=Hebrew%20Immigrant%20Aid%20Society&output=search'>Hebrew Immigrant Aid Society</a></li>
  
  <li><a href='http://google.com/?q=International%20Orthodox%20Christian%20Charities%20(IOCC)&output=search'>International Orthodox Christian Charities (IOCC)</a></li>
  
  <li><a href='http://google.com/?q=International%20Rescue%20Committee%20(IRC)&output=search'>International Rescue Committee (IRC)</a></li>
  
  <li><a href='http://google.com/?q=International%20Social%20Service%20-%20United%20States%20of%20America%20Branch%20Inc.&output=search'>International Social Service - United States of America Branch Inc.</a></li>
  
  <li><a href='http://google.com/?q=International%20Youth%20Foundation&output=search'>International Youth Foundation</a></li>
  
  <li><a href='http://google.com/?q=Lions%20Club%20International%20Foundation&output=search'>Lions Club International Foundation</a></li>
  
  <li><a href='http://google.com/?q=One%20Economy%20Corporation&output=search'>One Economy Corporation</a></li>
  
  <li><a href='http://google.com/?q=Operation%20Blessing%20International%20Relief%20and%20Development%20Corporation&output=search'>Operation Blessing International Relief and Development Corporation</a></li>
  
  <li><a href='http://google.com/?q=Project%20C.U.R.E&output=search'>Project C.U.R.E</a></li>
  
  <li><a href='http://google.com/?q=Save%20the%20Children&output=search'>Save the Children</a></li>
  
  <li><a href='http://google.com/?q=Stop%20Hunger%20Now&output=search'>Stop Hunger Now</a></li>
  
  <li><a href='http://google.com/?q=The%20Global%20FoodBanking%20Network%20(GFN)&output=search'>The Global FoodBanking Network (GFN)</a></li>
  
  <li><a href='http://google.com/?q=United%20Way%20Worldwide&output=search'>United Way Worldwide</a></li>
  
</ul>
"
Italy,12,"<ul>
  
  <li><a href='http://google.com/?q=ActionAid%20International%20USA&output=search'>ActionAid International USA</a></li>
  
  <li><a href='http://google.com/?q=Adventist%20Development%20and%20Relief%20Agency%20International&output=search'>Adventist Development and Relief Agency International</a></li>
  
  <li><a href='http://google.com/?q=Baptist%20World%20Alliance&output=search'>Baptist World Alliance</a></li>
  
  <li><a href='http://google.com/?q=Catholic%20Relief%20Services&output=search'>Catholic Relief Services</a></li>
  
  <li><a href='http://google.com/?q=Congressional%20Hunger%20Center&output=search'>Congressional Hunger Center</a></li>
  
  <li><a href='http://google.com/?q=Global%20Health%20Council&output=search'>Global Health Council</a></li>
  
  <li><a href='http://google.com/?q=International%20Social%20Service%20-%20United%20States%20of%20America%20Branch%20Inc.&output=search'>International Social Service - United States of America Branch Inc.</a></li>
  
  <li><a href='http://google.com/?q=International%20Youth%20Foundation&output=search'>International Youth Foundation</a></li>
  
  <li><a href='http://google.com/?q=Jesuit%20Refugee%20Service&output=search'>Jesuit Refugee Service</a></li>
  
  <li><a href='http://google.com/?q=Lions%20Club%20International%20Foundation&output=search'>Lions Club International Foundation</a></li>
  
  <li><a href='http://google.com/?q=Save%20the%20Children&output=search'>Save the Children</a></li>
  
  <li><a href='http://google.com/?q=United%20Nations%20Foundation&output=search'>United Nations Foundation</a></li>
  
</ul>
"
Jamaica,31,"<ul>
  
  <li><a href='http://google.com/?q=ACDI%2FVOCA&output=search'>ACDI/VOCA</a></li>
  
  <li><a href='http://google.com/?q=AmeriCares&output=search'>AmeriCares</a></li>
  
  <li><a href='http://google.com/?q=American%20Red%20Cross%20International%20Services&output=search'>American Red Cross International Services</a></li>
  
  <li><a href='http://google.com/?q=Americas%20ReliefTeam&output=search'>Americas ReliefTeam</a></li>
  
  <li><a href='http://google.com/?q=Baptist%20World%20Alliance&output=search'>Baptist World Alliance</a></li>
  
  <li><a href='http://google.com/?q=Brother's%20Brother%20Foundation&output=search'>Brother's Brother Foundation</a></li>
  
  <li><a href='http://google.com/?q=CBM&output=search'>CBM</a></li>
  
  <li><a href='http://google.com/?q=Catholic%20Relief%20Services&output=search'>Catholic Relief Services</a></li>
  
  <li><a href='http://google.com/?q=Direct%20Relief%20International&output=search'>Direct Relief International</a></li>
  
  <li><a href='http://google.com/?q=Family%20Care%20International&output=search'>Family Care International</a></li>
  
  <li><a href='http://google.com/?q=Food%20for%20the%20Poor%20(FFP)&output=search'>Food for the Poor (FFP)</a></li>
  
  <li><a href='http://google.com/?q=Giving%20Children%20Hope&output=search'>Giving Children Hope</a></li>
  
  <li><a href='http://google.com/?q=Global%20Fund%20for%20Children&output=search'>Global Fund for Children</a></li>
  
  <li><a href='http://google.com/?q=Global%20Health%20Council&output=search'>Global Health Council</a></li>
  
  <li><a href='http://google.com/?q=Global%20Links&output=search'>Global Links</a></li>
  
  <li><a href='http://google.com/?q=GlobalGiving&output=search'>GlobalGiving</a></li>
  
  <li><a href='http://google.com/?q=Habitat%20for%20Humanity%20International&output=search'>Habitat for Humanity International</a></li>
  
  <li><a href='http://google.com/?q=Heart%20to%20Heart%20International&output=search'>Heart to Heart International</a></li>
  
  <li><a href='http://google.com/?q=HelpAge%20USA&output=search'>HelpAge USA</a></li>
  
  <li><a href='http://google.com/?q=INMED%20Partnerships%20for%20Children&output=search'>INMED Partnerships for Children</a></li>
  
  <li><a href='http://google.com/?q=International%20Youth%20Foundation&output=search'>International Youth Foundation</a></li>
  
  <li><a href='http://google.com/?q=Jhpiego&output=search'>Jhpiego</a></li>
  
  <li><a href='http://google.com/?q=Lions%20Club%20International%20Foundation&output=search'>Lions Club International Foundation</a></li>
  
  <li><a href='http://google.com/?q=Outreach%20International&output=search'>Outreach International</a></li>
  
  <li><a href='http://google.com/?q=PCI-Media%20Impact&output=search'>PCI-Media Impact</a></li>
  
  <li><a href='http://google.com/?q=Pan%20American%20Health%20and%20Education%20Foundation%20(PAHEF)&output=search'>Pan American Health and Education Foundation (PAHEF)</a></li>
  
  <li><a href='http://google.com/?q=Project%20C.U.R.E&output=search'>Project C.U.R.E</a></li>
  
  <li><a href='http://google.com/?q=Stop%20Hunger%20Now&output=search'>Stop Hunger Now</a></li>
  
  <li><a href='http://google.com/?q=United%20Way%20Worldwide&output=search'>United Way Worldwide</a></li>
  
  <li><a href='http://google.com/?q=Winrock%20International&output=search'>Winrock International</a></li>
  
  <li><a href='http://google.com/?q=World%20Learning&output=search'>World Learning</a></li>
  
</ul>
"
Japan,26,"<ul>
  
  <li><a href='http://google.com/?q=Adventist%20Development%20and%20Relief%20Agency%20International&output=search'>Adventist Development and Relief Agency International</a></li>
  
  <li><a href='http://google.com/?q=AmeriCares&output=search'>AmeriCares</a></li>
  
  <li><a href='http://google.com/?q=American%20Red%20Cross%20International%20Services&output=search'>American Red Cross International Services</a></li>
  
  <li><a href='http://google.com/?q=Baptist%20World%20Alliance&output=search'>Baptist World Alliance</a></li>
  
  <li><a href='http://google.com/?q=Direct%20Relief%20International&output=search'>Direct Relief International</a></li>
  
  <li><a href='http://google.com/?q=Disability%20Rights%20Education%20and%20Defense%20Fund%20(DREDF)&output=search'>Disability Rights Education and Defense Fund (DREDF)</a></li>
  
  <li><a href='http://google.com/?q=Giving%20Children%20Hope&output=search'>Giving Children Hope</a></li>
  
  <li><a href='http://google.com/?q=Global%20Health%20Council&output=search'>Global Health Council</a></li>
  
  <li><a href='http://google.com/?q=GlobalGiving&output=search'>GlobalGiving</a></li>
  
  <li><a href='http://google.com/?q=Habitat%20for%20Humanity%20International&output=search'>Habitat for Humanity International</a></li>
  
  <li><a href='http://google.com/?q=International%20Medical%20Corps&output=search'>International Medical Corps</a></li>
  
  <li><a href='http://google.com/?q=International%20Social%20Service%20-%20United%20States%20of%20America%20Branch%20Inc.&output=search'>International Social Service - United States of America Branch Inc.</a></li>
  
  <li><a href='http://google.com/?q=International%20Youth%20Foundation&output=search'>International Youth Foundation</a></li>
  
  <li><a href='http://google.com/?q=Latter-day%20Saint%20Charities&output=search'>Latter-day Saint Charities</a></li>
  
  <li><a href='http://google.com/?q=Lions%20Club%20International%20Foundation&output=search'>Lions Club International Foundation</a></li>
  
  <li><a href='http://google.com/?q=Management%20Sciences%20for%20Health%20(MSH)&output=search'>Management Sciences for Health (MSH)</a></li>
  
  <li><a href='http://google.com/?q=Mercy%20Corps&output=search'>Mercy Corps</a></li>
  
  <li><a href='http://google.com/?q=Operation%20Blessing%20International%20Relief%20and%20Development%20Corporation&output=search'>Operation Blessing International Relief and Development Corporation</a></li>
  
  <li><a href='http://google.com/?q=Presbyterian%20Disaster%20Assistance&output=search'>Presbyterian Disaster Assistance</a></li>
  
  <li><a href='http://google.com/?q=Relief%20International&output=search'>Relief International</a></li>
  
  <li><a href='http://google.com/?q=Taiwan%20Buddhist%20Tzu%20Chi%20Foundation&output=search'>Taiwan Buddhist Tzu Chi Foundation</a></li>
  
  <li><a href='http://google.com/?q=The%20Global%20FoodBanking%20Network%20(GFN)&output=search'>The Global FoodBanking Network (GFN)</a></li>
  
  <li><a href='http://google.com/?q=The%20Hunger%20Project&output=search'>The Hunger Project</a></li>
  
  <li><a href='http://google.com/?q=U.S.%20Committee%20for%20Refugees%20%26%20Immigrants&output=search'>U.S. Committee for Refugees & Immigrants</a></li>
  
  <li><a href='http://google.com/?q=United%20Way%20Worldwide&output=search'>United Way Worldwide</a></li>
  
  <li><a href='http://google.com/?q=World%20Vision&output=search'>World Vision</a></li>
  
</ul>
"
Jordan,37,"<ul>
  
  <li><a href='http://google.com/?q=ACDI%2FVOCA&output=search'>ACDI/VOCA</a></li>
  
  <li><a href='http://google.com/?q=America's%20Development%20Foundation&output=search'>America's Development Foundation</a></li>
  
  <li><a href='http://google.com/?q=American%20Near%20East%20Refugee%20Aid&output=search'>American Near East Refugee Aid</a></li>
  
  <li><a href='http://google.com/?q=Baptist%20World%20Alliance&output=search'>Baptist World Alliance</a></li>
  
  <li><a href='http://google.com/?q=CARE&output=search'>CARE</a></li>
  
  <li><a href='http://google.com/?q=CBM&output=search'>CBM</a></li>
  
  <li><a href='http://google.com/?q=CHF%20International&output=search'>CHF International</a></li>
  
  <li><a href='http://google.com/?q=Catholic%20Relief%20Services&output=search'>Catholic Relief Services</a></li>
  
  <li><a href='http://google.com/?q=Episcopal%20Relief%20%26%20Development&output=search'>Episcopal Relief & Development</a></li>
  
  <li><a href='http://google.com/?q=Friends%20of%20ACTED&output=search'>Friends of ACTED</a></li>
  
  <li><a href='http://google.com/?q=Global%20Health%20Council&output=search'>Global Health Council</a></li>
  
  <li><a href='http://google.com/?q=Habitat%20for%20Humanity%20International&output=search'>Habitat for Humanity International</a></li>
  
  <li><a href='http://google.com/?q=Handicap%20International%20USA&output=search'>Handicap International USA</a></li>
  
  <li><a href='http://google.com/?q=Heart%20to%20Heart%20International&output=search'>Heart to Heart International</a></li>
  
  <li><a href='http://google.com/?q=International%20Catholic%20Migration%20Commission%20(ICMC)&output=search'>International Catholic Migration Commission (ICMC)</a></li>
  
  <li><a href='http://google.com/?q=International%20Center%20for%20Not-for-Profit%20Law&output=search'>International Center for Not-for-Profit Law</a></li>
  
  <li><a href='http://google.com/?q=International%20Medical%20Corps&output=search'>International Medical Corps</a></li>
  
  <li><a href='http://google.com/?q=International%20Orthodox%20Christian%20Charities%20(IOCC)&output=search'>International Orthodox Christian Charities (IOCC)</a></li>
  
  <li><a href='http://google.com/?q=International%20Relief%20%26%20Development&output=search'>International Relief & Development</a></li>
  
  <li><a href='http://google.com/?q=International%20Rescue%20Committee%20(IRC)&output=search'>International Rescue Committee (IRC)</a></li>
  
  <li><a href='http://google.com/?q=International%20Youth%20Foundation&output=search'>International Youth Foundation</a></li>
  
  <li><a href='http://google.com/?q=Islamic%20Relief%20USA&output=search'>Islamic Relief USA</a></li>
  
  <li><a href='http://google.com/?q=Jesuit%20Refugee%20Service&output=search'>Jesuit Refugee Service</a></li>
  
  <li><a href='http://google.com/?q=Life%20for%20Relief%20and%20Development&output=search'>Life for Relief and Development</a></li>
  
  <li><a href='http://google.com/?q=Lions%20Club%20International%20Foundation&output=search'>Lions Club International Foundation</a></li>
  
  <li><a href='http://google.com/?q=Lutheran%20World%20Relief%20(LWR)&output=search'>Lutheran World Relief (LWR)</a></li>
  
  <li><a href='http://google.com/?q=Mercy%20Corps&output=search'>Mercy Corps</a></li>
  
  <li><a href='http://google.com/?q=Mobility%20International%20USA&output=search'>Mobility International USA</a></li>
  
  <li><a href='http://google.com/?q=One%20Economy%20Corporation&output=search'>One Economy Corporation</a></li>
  
  <li><a href='http://google.com/?q=Pathfinder%20International&output=search'>Pathfinder International</a></li>
  
  <li><a href='http://google.com/?q=Project%20C.U.R.E&output=search'>Project C.U.R.E</a></li>
  
  <li><a href='http://google.com/?q=Relief%20International&output=search'>Relief International</a></li>
  
  <li><a href='http://google.com/?q=Save%20the%20Children&output=search'>Save the Children</a></li>
  
  <li><a href='http://google.com/?q=Taiwan%20Buddhist%20Tzu%20Chi%20Foundation&output=search'>Taiwan Buddhist Tzu Chi Foundation</a></li>
  
  <li><a href='http://google.com/?q=The%20Global%20FoodBanking%20Network%20(GFN)&output=search'>The Global FoodBanking Network (GFN)</a></li>
  
  <li><a href='http://google.com/?q=World%20Learning&output=search'>World Learning</a></li>
  
  <li><a href='http://google.com/?q=World%20Vision&output=search'>World Vision</a></li>
  
</ul>
"
Kashmir,1,"<ul>
  
  <li><a href='http://google.com/?q=Helping%20Hand%20for%20Relief%20and%20Development&output=search'>Helping Hand for Relief and Development</a></li>
  
</ul>
"
Kazakhstan,12,"<ul>
  
  <li><a href='http://google.com/?q=Adventist%20Development%20and%20Relief%20Agency%20International&output=search'>Adventist Development and Relief Agency International</a></li>
  
  <li><a href='http://google.com/?q=American%20Jewish%20Joint%20Distribution%20Committee&output=search'>American Jewish Joint Distribution Committee</a></li>
  
  <li><a href='http://google.com/?q=American%20Red%20Cross%20International%20Services&output=search'>American Red Cross International Services</a></li>
  
  <li><a href='http://google.com/?q=Global%20Fund%20for%20Children&output=search'>Global Fund for Children</a></li>
  
  <li><a href='http://google.com/?q=Global%20Health%20Council&output=search'>Global Health Council</a></li>
  
  <li><a href='http://google.com/?q=International%20Center%20for%20Not-for-Profit%20Law&output=search'>International Center for Not-for-Profit Law</a></li>
  
  <li><a href='http://google.com/?q=Lions%20Club%20International%20Foundation&output=search'>Lions Club International Foundation</a></li>
  
  <li><a href='http://google.com/?q=Management%20Sciences%20for%20Health%20(MSH)&output=search'>Management Sciences for Health (MSH)</a></li>
  
  <li><a href='http://google.com/?q=PATH&output=search'>PATH</a></li>
  
  <li><a href='http://google.com/?q=Project%20C.U.R.E&output=search'>Project C.U.R.E</a></li>
  
  <li><a href='http://google.com/?q=Save%20the%20Children&output=search'>Save the Children</a></li>
  
  <li><a href='http://google.com/?q=Stop%20Hunger%20Now&output=search'>Stop Hunger Now</a></li>
  
</ul>
"
Kenya,85,"<ul>
  
  <li><a href='http://google.com/?q=ACDI%2FVOCA&output=search'>ACDI/VOCA</a></li>
  
  <li><a href='http://google.com/?q=Action%20Against%20Hunger%20%7C%20ACF%20International&output=search'>Action Against Hunger | ACF International</a></li>
  
  <li><a href='http://google.com/?q=ActionAid%20International%20USA&output=search'>ActionAid International USA</a></li>
  
  <li><a href='http://google.com/?q=Adventist%20Development%20and%20Relief%20Agency%20International&output=search'>Adventist Development and Relief Agency International</a></li>
  
  <li><a href='http://google.com/?q=African%20Medical%20%26%20Research%20Foundation&output=search'>African Medical & Research Foundation</a></li>
  
  <li><a href='http://google.com/?q=Aga%20Khan%20Foundation%20USA&output=search'>Aga Khan Foundation USA</a></li>
  
  <li><a href='http://google.com/?q=AmeriCares&output=search'>AmeriCares</a></li>
  
  <li><a href='http://google.com/?q=American%20Jewish%20World%20Service&output=search'>American Jewish World Service</a></li>
  
  <li><a href='http://google.com/?q=American%20Red%20Cross%20International%20Services&output=search'>American Red Cross International Services</a></li>
  
  <li><a href='http://google.com/?q=Ananda%20Marga%20Universal%20Relief%20Team&output=search'>Ananda Marga Universal Relief Team</a></li>
  
  <li><a href='http://google.com/?q=Baptist%20World%20Alliance&output=search'>Baptist World Alliance</a></li>
  
  <li><a href='http://google.com/?q=Brother's%20Brother%20Foundation&output=search'>Brother's Brother Foundation</a></li>
  
  <li><a href='http://google.com/?q=CARE&output=search'>CARE</a></li>
  
  <li><a href='http://google.com/?q=CBM&output=search'>CBM</a></li>
  
  <li><a href='http://google.com/?q=CHF%20International&output=search'>CHF International</a></li>
  
  <li><a href='http://google.com/?q=CONCERN%20Worldwide&output=search'>CONCERN Worldwide</a></li>
  
  <li><a href='http://google.com/?q=Catholic%20Relief%20Services&output=search'>Catholic Relief Services</a></li>
  
  <li><a href='http://google.com/?q=ChildFund%20International&output=search'>ChildFund International</a></li>
  
  <li><a href='http://google.com/?q=Christian%20Reformed%20World%20Relief%20Committee&output=search'>Christian Reformed World Relief Committee</a></li>
  
  <li><a href='http://google.com/?q=Church%20World%20Service&output=search'>Church World Service</a></li>
  
  <li><a href='http://google.com/?q=Congressional%20Hunger%20Center&output=search'>Congressional Hunger Center</a></li>
  
  <li><a href='http://google.com/?q=Direct%20Relief%20International&output=search'>Direct Relief International</a></li>
  
  <li><a href='http://google.com/?q=Education%20Development%20Center%20(EDC)&output=search'>Education Development Center (EDC)</a></li>
  
  <li><a href='http://google.com/?q=Episcopal%20Relief%20%26%20Development&output=search'>Episcopal Relief & Development</a></li>
  
  <li><a href='http://google.com/?q=Family%20Care%20International&output=search'>Family Care International</a></li>
  
  <li><a href='http://google.com/?q=Friends%20of%20ACTED&output=search'>Friends of ACTED</a></li>
  
  <li><a href='http://google.com/?q=Giving%20Children%20Hope&output=search'>Giving Children Hope</a></li>
  
  <li><a href='http://google.com/?q=Global%20Fund%20for%20Children&output=search'>Global Fund for Children</a></li>
  
  <li><a href='http://google.com/?q=Global%20Health%20Council&output=search'>Global Health Council</a></li>
  
  <li><a href='http://google.com/?q=GlobalGiving&output=search'>GlobalGiving</a></li>
  
  <li><a href='http://google.com/?q=Habitat%20for%20Humanity%20International&output=search'>Habitat for Humanity International</a></li>
  
  <li><a href='http://google.com/?q=Handicap%20International%20USA&output=search'>Handicap International USA</a></li>
  
  <li><a href='http://google.com/?q=Heart%20to%20Heart%20International&output=search'>Heart to Heart International</a></li>
  
  <li><a href='http://google.com/?q=Hebrew%20Immigrant%20Aid%20Society&output=search'>Hebrew Immigrant Aid Society</a></li>
  
  <li><a href='http://google.com/?q=Heifer%20International&output=search'>Heifer International</a></li>
  
  <li><a href='http://google.com/?q=HelpAge%20USA&output=search'>HelpAge USA</a></li>
  
  <li><a href='http://google.com/?q=Helping%20Hand%20for%20Relief%20and%20Development&output=search'>Helping Hand for Relief and Development</a></li>
  
  <li><a href='http://google.com/?q=IMA%20World%20Health&output=search'>IMA World Health</a></li>
  
  <li><a href='http://google.com/?q=International%20Center%20for%20Not-for-Profit%20Law&output=search'>International Center for Not-for-Profit Law</a></li>
  
  <li><a href='http://google.com/?q=International%20Center%20for%20Research%20on%20Women%20(ICRW)&output=search'>International Center for Research on Women (ICRW)</a></li>
  
  <li><a href='http://google.com/?q=International%20Medical%20Corps&output=search'>International Medical Corps</a></li>
  
  <li><a href='http://google.com/?q=International%20Rescue%20Committee%20(IRC)&output=search'>International Rescue Committee (IRC)</a></li>
  
  <li><a href='http://google.com/?q=International%20Youth%20Foundation&output=search'>International Youth Foundation</a></li>
  
  <li><a href='http://google.com/?q=IntraHealth%20International%20Inc.&output=search'>IntraHealth International Inc.</a></li>
  
  <li><a href='http://google.com/?q=Islamic%20Relief%20USA&output=search'>Islamic Relief USA</a></li>
  
  <li><a href='http://google.com/?q=Jesuit%20Refugee%20Service&output=search'>Jesuit Refugee Service</a></li>
  
  <li><a href='http://google.com/?q=Jhpiego&output=search'>Jhpiego</a></li>
  
  <li><a href='http://google.com/?q=Life%20for%20Relief%20and%20Development&output=search'>Life for Relief and Development</a></li>
  
  <li><a href='http://google.com/?q=Lions%20Club%20International%20Foundation&output=search'>Lions Club International Foundation</a></li>
  
  <li><a href='http://google.com/?q=Lutheran%20World%20Relief%20(LWR)&output=search'>Lutheran World Relief (LWR)</a></li>
  
  <li><a href='http://google.com/?q=MAP%20International&output=search'>MAP International</a></li>
  
  <li><a href='http://google.com/?q=Management%20Sciences%20for%20Health%20(MSH)&output=search'>Management Sciences for Health (MSH)</a></li>
  
  <li><a href='http://google.com/?q=Medical%20Care%20Development&output=search'>Medical Care Development</a></li>
  
  <li><a href='http://google.com/?q=Medical%20Emergency%20Relief%20International%20(Merlin)&output=search'>Medical Emergency Relief International (Merlin)</a></li>
  
  <li><a href='http://google.com/?q=Medical%20Teams%20International&output=search'>Medical Teams International</a></li>
  
  <li><a href='http://google.com/?q=Mercy%20Corps&output=search'>Mercy Corps</a></li>
  
  <li><a href='http://google.com/?q=Mercy%20USA%20for%20Aid%20and%20Development&output=search'>Mercy USA for Aid and Development</a></li>
  
  <li><a href='http://google.com/?q=Millennium%20Promise&output=search'>Millennium Promise</a></li>
  
  <li><a href='http://google.com/?q=National%20Peace%20Corps%20Association&output=search'>National Peace Corps Association</a></li>
  
  <li><a href='http://google.com/?q=One%20Economy%20Corporation&output=search'>One Economy Corporation</a></li>
  
  <li><a href='http://google.com/?q=Operation%20Blessing%20International%20Relief%20and%20Development%20Corporation&output=search'>Operation Blessing International Relief and Development Corporation</a></li>
  
  <li><a href='http://google.com/?q=PATH&output=search'>PATH</a></li>
  
  <li><a href='http://google.com/?q=Pact&output=search'>Pact</a></li>
  
  <li><a href='http://google.com/?q=Pathfinder%20International&output=search'>Pathfinder International</a></li>
  
  <li><a href='http://google.com/?q=Perkins%20International&output=search'>Perkins International</a></li>
  
  <li><a href='http://google.com/?q=Plan&output=search'>Plan</a></li>
  
  <li><a href='http://google.com/?q=Presbyterian%20Disaster%20Assistance&output=search'>Presbyterian Disaster Assistance</a></li>
  
  <li><a href='http://google.com/?q=ProLiteracy%20Worldwide&output=search'>ProLiteracy Worldwide</a></li>
  
  <li><a href='http://google.com/?q=Project%20C.U.R.E&output=search'>Project C.U.R.E</a></li>
  
  <li><a href='http://google.com/?q=Refugees%20International&output=search'>Refugees International</a></li>
  
  <li><a href='http://google.com/?q=Religions%20for%20Peace&output=search'>Religions for Peace</a></li>
  
  <li><a href='http://google.com/?q=Save%20the%20Children&output=search'>Save the Children</a></li>
  
  <li><a href='http://google.com/?q=Solar%20Cookers%20International&output=search'>Solar Cookers International</a></li>
  
  <li><a href='http://google.com/?q=Solidarity%20Center&output=search'>Solidarity Center</a></li>
  
  <li><a href='http://google.com/?q=Stop%20Hunger%20Now&output=search'>Stop Hunger Now</a></li>
  
  <li><a href='http://google.com/?q=U.S.%20Committee%20for%20Refugees%20%26%20Immigrants&output=search'>U.S. Committee for Refugees & Immigrants</a></li>
  
  <li><a href='http://google.com/?q=Unitarian%20Universalist%20Service%20Committee&output=search'>Unitarian Universalist Service Committee</a></li>
  
  <li><a href='http://google.com/?q=United%20Nations%20Foundation&output=search'>United Nations Foundation</a></li>
  
  <li><a href='http://google.com/?q=Winrock%20International&output=search'>Winrock International</a></li>
  
  <li><a href='http://google.com/?q=World%20Concern&output=search'>World Concern</a></li>
  
  <li><a href='http://google.com/?q=World%20Connect&output=search'>World Connect</a></li>
  
  <li><a href='http://google.com/?q=World%20Neighbors&output=search'>World Neighbors</a></li>
  
  <li><a href='http://google.com/?q=World%20Relief&output=search'>World Relief</a></li>
  
  <li><a href='http://google.com/?q=World%20Vision&output=search'>World Vision</a></li>
  
  <li><a href='http://google.com/?q=World%20Wildlife%20Fund%20(WWF)&output=search'>World Wildlife Fund (WWF)</a></li>
  
</ul>
"
Kiribati,1,"<ul>
  
  <li><a href='http://google.com/?q=American%20Red%20Cross%20International%20Services&output=search'>American Red Cross International Services</a></li>
  
</ul>
"
Kosovo,24,"<ul>
  
  <li><a href='http://google.com/?q=AmeriCares&output=search'>AmeriCares</a></li>
  
  <li><a href='http://google.com/?q=Bethany%20Christian%20Service%20International&output=search'>Bethany Christian Service International</a></li>
  
  <li><a href='http://google.com/?q=CARE&output=search'>CARE</a></li>
  
  <li><a href='http://google.com/?q=CHF%20International&output=search'>CHF International</a></li>
  
  <li><a href='http://google.com/?q=Catholic%20Relief%20Services&output=search'>Catholic Relief Services</a></li>
  
  <li><a href='http://google.com/?q=Development%20Gateway&output=search'>Development Gateway</a></li>
  
  <li><a href='http://google.com/?q=Education%20Development%20Center%20(EDC)&output=search'>Education Development Center (EDC)</a></li>
  
  <li><a href='http://google.com/?q=Handicap%20International%20USA&output=search'>Handicap International USA</a></li>
  
  <li><a href='http://google.com/?q=Heifer%20International&output=search'>Heifer International</a></li>
  
  <li><a href='http://google.com/?q=Helping%20Hand%20for%20Relief%20and%20Development&output=search'>Helping Hand for Relief and Development</a></li>
  
  <li><a href='http://google.com/?q=Information%20Management%20and%20Mine%20Action%20Programs%20(IMMAP)&output=search'>Information Management and Mine Action Programs (IMMAP)</a></li>
  
  <li><a href='http://google.com/?q=Institute%20for%20Sustainable%20Communities&output=search'>Institute for Sustainable Communities</a></li>
  
  <li><a href='http://google.com/?q=International%20Center%20for%20Not-for-Profit%20Law&output=search'>International Center for Not-for-Profit Law</a></li>
  
  <li><a href='http://google.com/?q=International%20Foundation%20for%20Electoral%20Systems%20(IFES)&output=search'>International Foundation for Electoral Systems (IFES)</a></li>
  
  <li><a href='http://google.com/?q=International%20Relief%20%26%20Development&output=search'>International Relief & Development</a></li>
  
  <li><a href='http://google.com/?q=International%20Rescue%20Committee%20(IRC)&output=search'>International Rescue Committee (IRC)</a></li>
  
  <li><a href='http://google.com/?q=International%20Youth%20Foundation&output=search'>International Youth Foundation</a></li>
  
  <li><a href='http://google.com/?q=Islamic%20Relief%20USA&output=search'>Islamic Relief USA</a></li>
  
  <li><a href='http://google.com/?q=Mercy%20Corps&output=search'>Mercy Corps</a></li>
  
  <li><a href='http://google.com/?q=Taiwan%20Buddhist%20Tzu%20Chi%20Foundation&output=search'>Taiwan Buddhist Tzu Chi Foundation</a></li>
  
  <li><a href='http://google.com/?q=Women%20for%20Women%20International&output=search'>Women for Women International</a></li>
  
  <li><a href='http://google.com/?q=World%20Learning&output=search'>World Learning</a></li>
  
  <li><a href='http://google.com/?q=World%20Relief&output=search'>World Relief</a></li>
  
  <li><a href='http://google.com/?q=World%20Vision&output=search'>World Vision</a></li>
  
</ul>
"
